TASK 2A: BYTE CENSUS BY K (MTP gguf, header-only parse)
CMD: python H:/exl3-lab/logs/brief30/t2A_census.py
FILE: H:/exl3-lab/models/exl3-gguf/huihui-qwen3.8-27b-abliterated-exl3-3bpw-mtp.gguf size=12914559712
n_tensors=1684

K-mapping rule: EXL3 trellis shape is I16 [16*K, n/16, k/16], so K = shape[0]/16.
  dim0=48 -> K=3 | dim0=64 -> K=4 | dim0=96 -> K=6.
  suh/svh (F16 scales, per-row/col) inherit K of sibling trellis (same layer+proj).
  token_embd/norms/bias/ssm scalars are NOT matmul weights (no K).

--- TRELLIS BY (name-pattern, K, shape): count x per-tensor bytes = subtotal ---
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 320, 1088) :: blk.N.ffn_down.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_gate.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_up.trellis
  K=6 count=   1 per=   953548800 total=    953548800 shape=(96, 15520, 320) :: output.trellis
  K=3 count=  48 per=    19660800 total=    943718400 shape=(48, 640, 320) :: blk.N.attn_qkv.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 384, 320) :: blk.N.attn_gate.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 320, 384) :: blk.N.ssm_out.trellis
  K=3 count=  16 per=    23592960 total=    377487360 shape=(48, 768, 320) :: blk.N.attn_q.trellis
  K=3 count=  16 per=    11796480 total=    188743680 shape=(48, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 320, 1088) :: blk.N.ffn_down.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_gate.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_up.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_k.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_v.trellis
  K=4 count=   1 per=    31457280 total=     31457280 shape=(64, 768, 320) :: blk.N.attn_q.trellis
  K=4 count=   1 per=    26214400 total=     26214400 shape=(64, 320, 640) :: blk.N.nextn.eh_proj.trellis
  K=4 count=   1 per=    15728640 total=     15728640 shape=(64, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_k.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_v.trellis

--- FULL TENSOR LIST (name | type | shape | n_bytes | K) ---
  blk.54.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.54.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.54.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.54.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.54.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.54.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.54.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.54.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.54.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.54.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.54.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.54.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.54.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.54.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.54.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.54.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.54.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.54.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.55.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.55.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.55.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.55.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.55.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.55.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.55.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.55.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.55.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.55.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.55.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.55.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.55.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.55.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.55.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.55.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.55.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.55.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.55.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.55.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.55.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.56.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.56.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.56.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.56.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.56.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.56.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.56.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.56.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.56.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.56.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.56.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.56.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.56.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.56.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.56.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.56.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.56.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.56.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.57.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.57.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.57.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.57.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.57.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.57.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.57.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.57.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.57.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.57.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.57.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.57.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.57.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.57.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.57.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.57.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.57.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.57.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.58.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.58.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.58.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.58.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.58.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.58.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.58.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.58.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.58.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.58.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.58.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.58.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.58.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.58.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.58.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.58.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.58.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.58.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.59.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.59.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.59.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.59.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.59.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.59.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.59.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.59.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.59.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.59.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.59.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.59.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.59.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.59.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.59.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.59.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.59.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.59.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.59.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.59.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.59.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.6.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.6.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.6.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.6.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.6.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.6.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.6.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.6.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.6.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.6.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.6.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.6.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.6.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.6.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.6.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.6.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.6.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.6.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.60.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.60.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.60.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.60.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.60.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.60.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.60.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.60.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.60.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.60.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.60.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.60.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.60.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.60.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.60.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.60.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.60.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.60.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.61.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.61.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.61.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.61.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.61.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.61.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.61.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.61.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.61.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.61.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.61.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.61.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.61.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.61.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.61.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.61.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.61.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.61.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.62.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.62.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.62.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.62.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.62.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.62.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.62.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.62.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.62.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.62.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.62.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.62.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.62.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.62.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.62.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.62.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.62.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.62.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.63.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.63.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.63.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.63.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.63.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.63.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.63.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.63.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.63.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.63.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.63.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.63.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.63.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.63.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.63.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.63.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.63.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.63.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.63.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.63.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.63.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.64.nextn.eh_proj.trellis | 25 | (64, 320, 640) | 26214400 | K=4
  blk.64.nextn.eh_proj.suh | 1 | (10240,) | 20480 | K=4
  blk.64.nextn.eh_proj.svh | 1 | (5120,) | 10240 | K=4
  blk.64.ffn_down.trellis | 25 | (64, 320, 1088) | 44564480 | K=4
  blk.64.ffn_down.suh | 1 | (17408,) | 34816 | K=4
  blk.64.ffn_down.svh | 1 | (5120,) | 10240 | K=4
  blk.64.ffn_gate.trellis | 25 | (64, 1088, 320) | 44564480 | K=4
  blk.64.ffn_gate.suh | 1 | (5120,) | 10240 | K=4
  blk.64.ffn_gate.svh | 1 | (17408,) | 34816 | K=4
  blk.64.ffn_up.trellis | 25 | (64, 1088, 320) | 44564480 | K=4
  blk.64.ffn_up.suh | 1 | (5120,) | 10240 | K=4
  blk.64.ffn_up.svh | 1 | (17408,) | 34816 | K=4
  blk.64.attn_k.trellis | 25 | (64, 64, 320) | 2621440 | K=4
  blk.64.attn_k.suh | 1 | (5120,) | 10240 | K=4
  blk.64.attn_k.svh | 1 | (1024,) | 2048 | K=4
  blk.64.attn_output.trellis | 25 | (64, 320, 384) | 15728640 | K=4
  blk.64.attn_output.suh | 1 | (6144,) | 12288 | K=4
  blk.64.attn_output.svh | 1 | (5120,) | 10240 | K=4
  blk.64.attn_q.trellis | 25 | (64, 768, 320) | 31457280 | K=4
  blk.64.attn_q.suh | 1 | (5120,) | 10240 | K=4
  blk.64.attn_q.svh | 1 | (12288,) | 24576 | K=4
  blk.64.attn_v.trellis | 25 | (64, 64, 320) | 2621440 | K=4
  blk.64.attn_v.suh | 1 | (5120,) | 10240 | K=4
  blk.64.attn_v.svh | 1 | (1024,) | 2048 | K=4
  blk.7.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.7.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.7.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.7.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.7.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.7.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.7.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.7.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.7.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.7.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.7.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.7.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.7.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.7.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.7.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.7.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.7.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.7.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.7.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.7.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.7.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.8.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.8.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.8.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.8.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.8.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.8.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.8.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.8.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.8.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.8.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.8.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.8.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.8.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.8.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.8.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.8.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.8.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.8.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.9.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.9.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.9.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.9.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.9.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.9.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.9.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.9.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.9.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.9.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.9.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.9.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.9.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.9.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.9.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.9.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.9.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.9.ffn_up.svh | 1 | (17408,) | 34816 | K=3

--- VERIFY-BYTE TOTALS (trellis + suh/svh; embedding+norms excluded, read pattern differs) ---
  K=3: matmuls= 400 trellis=   9122611200 suh/svh=  13598720 total=   9136209920 share=88.68%
  K=4: matmuls=   8 trellis=    212336640 suh/svh=    247808 total=    212584448 share=2.06%
  K=6: matmuls=   1 trellis=    953548800 suh/svh=    506880 total=    954055680 share=9.26%
  VERIFY TOTAL = 10302850048 bytes = 10.303 GB
  non-matmul (embd+norms+bias+ssm scalars) = 2600669184 (2.601 GB)
  suh/svh unmapped = []

--- CROSS-CHECK vs bench21b.journal.txt dispatch (rows<=8 matmul exec counts) ---
  journal base: K=3: 400+400+400 gemm +1200+4800 splitk = 7200 execs (rows 28/32/42 gemm, rows 2/4 splitk)
  journal base: K=4: 8+8+8 gemm +4280+16+2136 splitk = 6456 execs, all cb=2 specialized
  journal base: K=6: 540+1+10 = 551 head gemv execs, 0.954 GB/full read (= output.trellis 953548800 B MATCHES)
  advisor sec5: ~206 K=4 vs ~686 rows=4 matmuls per forward (206/686 = 30.0% by COUNT).
  NOTE: dispatch counts are EXECUTIONS (weight reuse across rows>1); census is BYTES/read.
  K=4 trellis subtotal above is dominated by the single MTP layer (ffn 3x44.6MB + attn + eh_proj).

RESULT: K=4 share of verify bytes = 2.06% (threshold 15%)
VERDICT: KILL NEW-1 (K=4 < 15% of verify bytes)
ADDENDUM (denominator robustness): K=4 (trellis+suh/svh) = 212584448 B vs FULL FILE 12914559712 B = 1.65%. Vs verify-only 10302850048 B = 2.06%. Both << 15%: verdict robust to denominator choice.
Advisor roofline cross-check: base-model file = 12701868960 B (~12.7 GB) matches STATUS-NOW.md s.11 "verify weights 12.7GB"; MTP delta = 212727752 B (~MTP layer + head, consistent with the 8 K=4 trellis tensors above).
